Date,TotalAmount
2012-07-04,440
2012-07-05,1863.4
2012-07-08,2483.8
2012-07-09,3730
2012-07-10,1444.8
2012-07-11,625.2
2012-07-12,2490.5
2012-07-15,517.8
2012-07-16,1119.9
2012-07-17,2018.6
2012-07-18,100.8
2012-07-19,2194.2
2012-07-22,624.8
2012-07-23,2464.8
2012-07-24,724.5
2012-07-25,1176
2012-07-26,364.8
2012-07-29,4031
2012-07-30,1101.2
2012-07-31,676
2012-08-01,1424
2012-08-02,1456
2012-08-05,2142.4
2012-08-06,538.6
2012-08-07,307.2
2012-08-08,420
2012-08-09,1200.8
2012-08-12,1488.8
2012-08-13,468
2012-08-14,699.7
2012-08-15,155.4
2012-08-16,1414.8
2012-08-19,1452
2012-08-20,2179.2
2012-08-21,3016
2012-08-22,924
2012-08-23,89
2012-08-26,479.4
2012-08-27,2721.8
2012-08-28,1296
2012-08-29,848.7
2012-08-30,1887.6
2012-09-02,121.6
2012-09-03,1050.6
2012-09-04,1420
2012-09-05,3127
2012-09-06,349.5
2012-09-09,1363
2012-09-10,2708.8
2012-09-11,1242
2012-09-12,954.4
2012-09-13,4157
2012-09-16,498.5
2012-09-17,424
2012-09-18,88.8
2012-09-19,1762
2012-09-20,604.8
2012-09-23,1614.8
2012-09-24,182.4
2012-09-25,2327
2012-09-26,516.8
2012-09-27,2835
2012-09-30,288
2012-10-01,240.4
2012-10-02,1191.2
2012-10-03,660
2012-10-04,112
2012-10-07,164.4
2012-10-08,6155.9
2012-10-09,1497
2012-10-10,982
2012-10-11,2262.5
2012-10-14,1168
2012-10-15,4819.4
2012-10-16,2028.5
2012-10-17,2233.6
2012-10-18,954
2012-10-21,144.8
2012-10-22,2545.2
2012-10-23,316.8
2012-10-24,2467
2012-10-25,934.5
2012-10-28,3463.2
2012-10-29,2976.4
2012-10-30,2300.8
2012-10-31,1586
2012-11-01,2856
2012-11-04,2924.8
2012-11-05,1731.2
2012-11-06,928
2012-11-07,396
2012-11-08,141.6
2012-11-11,6391.0
2012-11-12,154
2012-11-13,10741.6
2012-11-14,568.8
2012-11-15,480
2012-11-18,1106.4
2012-11-19,1360
2012-11-20,452
2012-11-21,3654.4
2012-11-22,9663.8
2012-11-25,1549.6
2012-11-26,1397.2
2012-11-27,403.2
2012-11-28,970.2
2012-11-29,1834.2
2012-12-02,2527.2
2012-12-03,1265.2
2012-12-04,12281.2
2012-12-05,2167
2012-12-06,338
2012-12-09,1436
2012-12-10,103.2
2012-12-11,959.2
2012-12-12,1531.8
2012-12-13,2900
2012-12-16,3121.4
2012-12-17,864
2012-12-18,1224.4
2012-12-19,1274
2012-12-20,1832.8
2012-12-23,2361.6
2012-12-24,1440
2012-12-25,3744.6
2012-12-26,2333.2
2012-12-27,2747.0
2012-12-30,2736
2012-12-31,1765.6
2013-01-01,6931.6
2013-01-02,2713.5
2013-01-03,2680.9
2013-01-06,400
2013-01-07,3212.2
2013-01-08,1622.4
2013-01-09,319.2
2013-01-10,2010.5
2013-01-13,372
2013-01-14,2354.6
2013-01-15,102.4
2013-01-16,12003.2
2013-01-17,1814.8
2013-01-20,2208
2013-01-21,3170.8
2013-01-22,49.8
2013-01-23,12513.2
2013-01-24,480
2013-01-27,989.2
2013-01-28,192
2013-01-29,1748.5
2013-01-30,8319
2013-01-31,485
2013-02-03,1211.2
2013-02-04,631.6
2013-02-05,2603.8
2013-02-06,567.5
2013-02-07,1078
2013-02-10,7548.1
2013-02-11,1792
2013-02-12,1569.3
2013-02-13,174.9
2013-02-14,1188.0
2013-02-17,443.4
2013-02-18,1838.2
2013-02-19,4808.8
2013-02-20,2096
2013-02-21,867
2013-02-24,2684
2013-02-25,2240
2013-02-26,3891
2013-02-27,1688
2013-02-28,2286.4
2013-03-03,156
2013-03-04,2561.3
2013-03-05,2719
2013-03-06,451.2
2013-03-07,717.6
2013-03-10,1125.5
2013-03-11,3148.8
2013-03-12,1051.2
2013-03-13,1479.5
2013-03-14,1770.8
2013-03-17,854.4
2013-03-18,496
2013-03-19,10495.6
2013-03-20,2228
2013-03-21,147
2013-03-24,1090.2
2013-03-25,1760
2013-03-26,2197.1
2013-03-27,1560
2013-03-28,502.2
2013-03-31,3468.5
2013-04-01,896
2013-04-02,1588
2013-04-03,278
2013-04-04,1580.6
2013-04-07,575
2013-04-08,1412
2013-04-09,699.8
2013-04-10,816.3
2013-04-11,3437.0
2013-04-14,147.9
2013-04-15,1343.25
2013-04-16,240
2013-04-17,136.8
2013-04-18,7735.44
2013-04-21,618
2013-04-22,11050.95
2013-04-23,10588.5
2013-04-24,2966.5
2013-04-25,4150.05
2013-04-28,2356
2013-04-29,425.5
2013-04-30,2657.8
2013-05-01,5908.55
2013-05-02,846
2013-05-04,4290
2013-05-05,3014
2013-05-06,396.2
2013-05-07,946
2013-05-09,796.35
2013-05-12,2812.6
2013-05-13,2156.5
2013-05-14,3908.8
2013-05-15,139.8
2013-05-16,355.5
2013-05-19,12354.5
2013-05-20,493.8
2013-05-21,2187.2
2013-05-22,210
2013-05-23,4720
2013-05-26,275.1
2013-05-27,4181.5
2013-05-28,2585
2013-05-29,880.5
2013-05-30,3365.8
2013-06-02,3680.5
2013-06-03,1987.7
2013-06-04,2142.9
2013-06-05,547.8
2013-06-06,4101.8
2013-06-09,543
2013-06-10,2264
2013-06-11,711
2013-06-12,5149
2013-06-13,155
